# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
5219,731
5220,730
5221,732
5222,729
5223,731
5224,729
5225,729
5226,730
5227,729
5228,729
5229,731
5230,729
5231,730
5232,732
5233,732
5234,732
5235,733
5236,734
5237,733
5238,731
5239,734
5240,733
5241,732
5242,733
5243,733
5244,733
5245,734
5246,731
5247,733
5248,734
5249,733
5250,723
5251,737
5252,733
5253,725
5254,723
5255,723
5256,731
5257,730
5258,733
5259,731
5260,776
5261,733
5262,734
5263,736
5264,731
5265,746
5266,732
5267,732
5268,770
5269,741
5270,732
5271,732
5272,732
5273,729
5274,732
5275,732
5276,733
5277,729
5278,734
5279,732
5280,733
5281,734
5282,732
5283,733
5284,734
5285,733
5286,731
5287,733
5288,733
5289,733
5290,731
5291,732
5292,732
5293,734
5294,731
5295,733
5296,733
5297,737
5298,732
5299,729
5300,773
5301,731
5302,773
5303,731
5304,771
5305,733
5306,735
5307,769
5308,732
5309,772
5310,775
5311,773
5312,731
5313,733
5314,730
5315,1990
5316,863
5317,860
5318,863
5319,864
5320,903
5321,879
5322,869
5323,868
5324,865
5325,870
5326,869
5327,870
5328,864
5329,870
5330,889
5331,887
5332,884
5333,888
5334,890
5335,887
5336,885
5337,926
5338,883
5339,896
5340,924
5341,885
5342,924
5343,887
5344,884
5345,882
5346,921
5347,882
5348,918
5349,881
5350,924
5351,883
5352,918
5353,919
5354,879
5355,921
5356,880
5357,918
5358,914
5359,877
5360,917
5361,915
5362,908
5363,876
5364,878
5365,874
5366,876
5367,875
5368,874
5369,873
5370,876
5371,872
5372,874
5373,875
5374,877
5375,874
5376,874
5377,875
5378,873
5379,873
5380,875
5381,873
5382,870
5383,873
5384,872
5385,871
5386,872
5387,873
5388,872
5389,877
5390,867
5391,867
5392,868
5393,873
5394,871
5395,868
5396,867
5397,866
5398,864
5399,862
5400,865
5401,863
5402,865
5403,867
5404,869
5405,867
5406,864
5407,863
5408,863
5409,860
5410,865
5411,861
5412,905
5413,904
5414,860
5415,900
5416,895
5417,863
5418,861
5419,906
5420,900
5421,862
5422,865
5423,861
5424,862
5425,865
5426,863
5427,861
5428,863
5429,860
5430,860
5431,859
5432,861
5433,859
5434,862
5435,859
5436,859
5437,858
5438,860
5439,859
5440,861
5441,860
5442,862
5443,858
5444,862
5445,861
5446,859
5447,864
5448,861
5449,867
5450,861
5451,861
5452,898
5453,900
5454,861
5455,899
5456,860
5457,899
5458,896
5459,863
5460,858
5461,861
5462,902
5463,859
5464,859
5465,900
5466,861
5467,861
5468,860
5469,861
5470,859
5471,857
5472,900
5473,860
5474,893
5475,732
5476,768
5477,731
5478,769
5479,748
5480,768
5481,733
5482,771
5483,730
5484,771
5485,731
5486,731
5487,730
5488,732
5489,731
5490,731
5491,730
5492,731
5493,772
5494,730
5495,730
5496,771
5497,772
5498,734
5499,769
5500,736
5501,733
5502,776
5503,729
5504,736
5505,733
5506,770
5507,772
5508,773
5509,786
5510,732
5511,722
5512,711
5513,710
5514,720
5515,720
5516,720
5517,718
5518,721
5519,722
5520,721
5521,739
5522,735
5523,733
5524,732
5525,731
5526,733
5527,732
5528,732
5529,730
5530,733
5531,732
5532,735
5533,731
5534,731
5535,727
5536,737
5537,731
5538,729
5539,740
5540,730
5541,728
5542,727
5543,730
5544,729
5545,730
5546,733
5547,733
5548,730
5549,730
5550,729
5551,730
5552,730
5553,734
5554,729
5555,733
5556,731
5557,772
5558,731
5559,767
5560,733
5561,729
5562,732
5563,770
5564,768
5565,731
5566,731
5567,726
5568,730
5569,739
5570,730
5571,727
5572,729
5573,729
5574,730
5575,732
5576,732
5577,728
5578,728
5579,732
5580,730
5581,727
5582,729
5583,731
5584,730
5585,730
5586,727
5587,728
5588,719
5589,715
5590,718
5591,715
5592,714
5593,715
5594,716
5595,717
5596,715
5597,714
5598,714
5599,731
5600,714
5601,754
5602,756
5603,736
5604,726
5605,726
5606,730
5607,728
5608,731
5609,728
5610,726
5611,730
5612,727
5613,731
5614,729
5615,731
5616,729
5617,766
5618,731
5619,767
5620,769
5621,730
5622,732
5623,730
5624,770
5625,731
5626,730
5627,770
5628,733
5629,740
5630,769
5631,769
5632,735
5633,730
5634,767
5635,730
5636,767
5637,734
5638,770
5639,729
5640,763
5641,733
5642,731
5643,769
5644,729
5645,730
5646,729
5647,729
5648,730
5649,727
5650,730
5651,728
5652,731
5653,732
5654,733
5655,729
5656,731
5657,727
5658,730
5659,743
5660,727
5661,728
5662,773
5663,731
5664,730
5665,769
5666,731
5667,733
5668,734
5669,730
5670,729
5671,731
5672,730
5673,731
5674,728
5675,730
5676,729
5677,727
5678,727
5679,728
5680,728
5681,728
5682,728
5683,727
5684,724
5685,725
5686,729
5687,725
5688,728
5689,761
5690,728
5691,727
5692,727
5693,726
5694,726
5695,729
5696,726
5697,728
5698,728
5699,725
5700,767
5701,769
5702,758
5703,720
5704,758
5705,719
5706,717
5707,758
5708,716
5709,756
5710,719
5711,706
5712,723
5713,718
5714,770
5715,770
5716,732
5717,730
5718,771
5719,773
5720,728
5721,732
5722,728
5723,729
5724,730
5725,729
5726,729
5727,728
5728,730
5729,727
5730,728
5731,728
5732,728
5733,729
5734,724
5735,730
5736,725
5737,727
5738,728
5739,728
5740,727
5741,726
5742,727
5743,728
5744,726
5745,723
5746,727
5747,725
5748,726
5749,764
5750,725
5751,768
5752,728
5753,766
5754,728
5755,769
5756,726
5757,728
5758,767
5759,742
5760,765
5761,767
5762,765
5763,751
5764,729
5765,728
5766,727
5767,728
5768,765
5769,728
5770,727
5771,723
5772,727
5773,729
5774,726
5775,726
5776,733
5777,726
5778,764
5779,780
5780,764
5781,731
5782,727
5783,729
5784,726
5785,764
5786,725
5787,726
5788,728
5789,724
5790,728
5791,767
5792,764
5793,725
5794,725
5795,726
5796,764
5797,763
5798,727
5799,767
5800,725
5801,764
5802,726
5803,767
5804,753
5805,714
5806,750
5807,745
5808,730
5809,767
5810,682
5811,681
5812,681
5813,684
5814,681
5815,681
5816,682
5817,681
5818,682
5819,679
5820,679
5821,683
5822,681
5823,682
5824,679
5825,682
5826,680
5827,680
5828,680
5829,682
5830,684
5831,684
5832,687
5833,683
5834,682
5835,681
5836,679
5837,681
5838,681
5839,716
5840,680
5841,683
5842,680
5843,684
5844,683
5845,680
5846,684
5847,682
5848,728
5849,679
5850,668
5851,678
5852,677
5853,679
5854,677
5855,678
5856,676
5857,678
5858,707
5859,717
5860,682
5861,677
5862,682
5863,679
5864,679
5865,678
5866,679
5867,681
5868,716
5869,738
5870,680
5871,681
5872,676
5873,679
5874,678
5875,679
5876,677
5877,678
5878,681
5879,679
5880,684
5881,684
5882,679
5883,683
5884,679
5885,680
5886,680
5887,681
5888,677
5889,678
5890,678
5891,679
5892,679
5893,670
5894,670
5895,666
5896,669
5897,669
5898,668
5899,731
5900,667
5901,668
5902,668
5903,685
5904,679
5905,668
5906,643
5907,622
5908,603
5909,586
5910,562
5911,558
5912,559
5913,559
5914,503
5915,427
5916,426
5917,427
5918,438
5919,437
5920,436
5921,437
5922,436
5923,437
5924,438
5925,436
5926,436
5927,437
5928,437
5929,499
5930,434
5931,438
5932,436
5933,436
5934,437
5935,438
5936,435
5937,439
5938,437
5939,435
5940,435
5941,436
5942,436
5943,436
5944,437
5945,435
5946,436
5947,436
5948,435
5949,434
5950,435
5951,434
5952,436
5953,438
5954,437
5955,432
5956,435
5957,434
5958,434
5959,498
5960,433
5961,438
5962,434
5963,433
5964,434
5965,436
5966,434
5967,434
5968,436
5969,434
5970,434
5971,434
5972,434
5973,432
5974,433
5975,435
5976,432
5977,436
5978,433
5979,433
5980,435
5981,434
5982,433
5983,435
5984,437
5985,433
5986,436
5987,435
5988,434
5989,501
5990,434
5991,437
5992,434
5993,436
5994,433
5995,437
5996,434
5997,435
5998,435
5999,433
6000,434
6001,436
6002,477
6003,473
6004,437
6005,472
6006,471
6007,434
6008,472
6009,433
6010,473
6011,435
6012,434
6013,433
6014,435
6015,432
6016,433
6017,432
6018,434
6019,486
6020,434
6021,473
6022,433
6023,473
6024,435
6025,434
6026,433
6027,434
6028,435
6029,434
6030,434
6031,433
6032,431
6033,431
6034,432
6035,431
6036,434
6037,436
6038,433
6039,433
6040,433
6041,434
6042,433
6043,434
6044,435
6045,432
6046,432
6047,433
6048,431
6049,490
6050,433
6051,436
6052,433
6053,432
6054,433
6055,432
6056,431
6057,433
6058,434
6059,477
6060,475
6061,451
6062,436
6063,432
6064,432
6065,434
6066,433
6067,435
6068,433
6069,433
6070,432
6071,433
6072,434
6073,469
6074,440
6075,452
6076,451
6077,461
6078,460
6079,528
6080,515
6081,527
6082,498
6083,548
6084,515
6085,549
6086,514
6087,516
6088,519
6089,559
6090,522
6091,563
6092,522
6093,522
6094,520
6095,535
6096,535
6097,536
6098,536
6099,535
6100,574
6101,534
6102,532
6103,574
6104,532
6105,532
6106,573
6107,571
6108,571
6109,597
6110,535
6111,535
6112,572
6113,550
6114,528
6115,532
6116,532
6117,530
6118,530
6119,532
6120,535
6121,529
6122,530
6123,535
6124,532
6125,534
6126,531
6127,534
6128,532
6129,534
6130,529
6131,533
6132,533
6133,533
6134,531
6135,529
6136,532
6137,532
6138,532
6139,593
6140,533
6141,533
6142,532
6143,534
6144,534
6145,533
6146,532
6147,534
6148,532
6149,531
6150,532
6151,532
6152,534
6153,532
6154,572
6155,530
6156,571
6157,534
6158,530
6159,571
6160,531
6161,571
6162,531
6163,531
6164,531
6165,531
6166,532
6167,531
6168,531
6169,587
6170,533
6171,569
6172,532
6173,531
6174,531
6175,531
6176,531
6177,531
6178,530
6179,535
6180,532
6181,530
6182,531
6183,531
6184,530
6185,529
6186,531
6187,532
6188,529
6189,530
6190,531
6191,529
6192,530
6193,531
6194,533
6195,531
6196,530
6197,529
6198,528
6199,585
6200,528
6201,532
6202,533
6203,531
6204,572
6205,572
6206,533
6207,533
6208,1616
6209,690
6210,673
6211,666
6212,666
6213,662
6214,662
6215,666
6216,666
6217,670
6218,668
6219,670
6220,672
6221,673
6222,675
6223,720
6224,678
6225,675
6226,676
6227,676
6228,675
6229,711
6230,714
6231,673
6232,713
6233,678
6234,713
6235,674
6236,673
6237,674
6238,716
6239,672
6240,678
6241,675
6242,673
6243,674
6244,675
6245,675
6246,674
6247,717
6248,673
6249,715
6250,672
6251,673
6252,674
6253,674
6254,672
6255,673
6256,672
6257,668
6258,666
6259,733
6260,664
6261,665
6262,700
6263,663
6264,662
6265,660
6266,660
6267,659
6268,659
6269,658
6270,663
6271,660
6272,659
6273,657
6274,656
6275,656
6276,647
6277,647
6278,649
6279,644
6280,645
6281,648
6282,644
6283,644
6284,642
6285,643
6286,659
6287,655
6288,655
6289,708
6290,652
6291,653
6292,651
6293,652
6294,650
6295,648
6296,647
6297,649
6298,649
6299,648
6300,649
6301,687
6302,651
6303,649
6304,648
6305,648
6306,687
6307,647
6308,685
6309,650
6310,686
6311,647
6312,643
6313,684
6314,646
6315,685
6316,663
6317,646
6318,642
6319,686
6320,642
6321,641
6322,641
6323,643
6324,640
6325,643
6326,629
6327,632
6328,629
6329,628
6330,640
6331,642
6332,643
6333,641
6334,640
6335,641
6336,642
6337,641
6338,640
6339,639
6340,640
6341,640
6342,641
6343,639
6344,639
6345,642
6346,642
6347,640
6348,640
6349,683
6350,640
6351,639
6352,640
6353,685
6354,639
6355,640
6356,677
6357,641
6358,680
6359,641
6360,641
6361,678
6362,681
6363,640
6364,830
6365,782
6366,788
6367,788
6368,789
6369,833
6370,791
6371,828
6372,793
6373,831
6374,793
6375,793
6376,792
6377,791
6378,791
6379,830
6380,789
6381,788
6382,786
6383,792
6384,826
6385,789
6386,788
6387,827
6388,785
6389,785
6390,790
6391,785
6392,787
6393,786
6394,784
6395,785
6396,785
6397,782
6398,783
6399,786
6400,782
6401,784
6402,786
6403,824
6404,782
6405,821
6406,783
6407,823
6408,783
6409,822
6410,777
6411,778
6412,822
6413,782
6414,782
6415,782
6416,780
6417,781
6418,777
6419,779
6420,781
6421,777
6422,777
6423,774
6424,775
6425,775
6426,776
6427,772
6428,772
6429,776
6430,777
6431,776
6432,775
6433,774
6434,771
6435,771
6436,774
6437,771
6438,770
6439,823
6440,772
6441,774
6442,771
6443,773
6444,773
6445,813
6446,812
6447,773
6448,773
6449,773
6450,812
6451,773
6452,811
6453,771
6454,808
6455,771
6456,768
6457,771
6458,769
6459,770
6460,771
6461,770
6462,774
6463,771
6464,774
6465,769
6466,814
6467,760
6468,762
6469,807
6470,790
6471,775
6472,771
6473,781
6474,760
6475,764
6476,758
6477,774
6478,773
6479,769
6480,678
6481,678
6482,680
6483,679
6484,680
6485,676
6486,678
6487,679
6488,680
6489,681
6490,680
6491,677
6492,679
6493,679
6494,682
6495,678
6496,679
6497,679
6498,679
6499,721
6500,679
6501,678
6502,679
6503,679
6504,680
6505,680
6506,721
6507,679
6508,680
6509,679
6510,679
6511,700
6512,679
6513,677
6514,677
6515,718
6516,679
6517,679
6518,677
6519,720
6520,680
6521,718
6522,682
6523,679
6524,678
6525,678
6526,677
6527,677
6528,720
6529,684
6530,716
6531,679
6532,715
6533,679
6534,678
6535,720
6536,677
6537,677
6538,678
6539,676
6540,681
6541,681
6542,678
6543,678
6544,675
6545,716
6546,677
6547,677
6548,677
6549,678
6550,674
6551,713
6552,692
6553,682
6554,677
6555,677
6556,676
6557,675
6558,677
6559,718
6560,716
6561,714
6562,677
6563,676
6564,676
6565,678
6566,676
6567,677
6568,676
6569,674
6570,677
6571,675
6572,677
6573,676
6574,675
6575,676
6576,675
6577,676
6578,677
6579,679
6580,675
6581,677
6582,676
6583,677
6584,677
6585,677
6586,675
6587,673
6588,677
6589,690
6590,674
6591,674
6592,674
6593,713
6594,677
6595,716
6596,677
6597,716
6598,675
6599,674
6600,674
6601,676
6602,715
6603,677
6604,714
6605,679
6606,672
6607,713
6608,674
6609,675
6610,715
6611,673
6612,672
6613,674
6614,673
6615,676
6616,714
6617,677
6618,680
6619,699
6620,672
6621,672
6622,672
6623,674
6624,670
6625,673
6626,673
6627,674
6628,674
6629,673
6630,675
6631,674
6632,674
6633,672
6634,675
6635,675
6636,674
6637,677
6638,675
6639,679
6640,674
6641,677
6642,674
6643,676
6644,673
6645,675
6646,676
6647,673
6648,677
6649,687
6650,673
6651,674
6652,677
6653,675
6654,674
6655,717
6656,675
6657,674
6658,663
6659,665
6660,675
6661,667
6662,684
6663,665
6664,664
6665,663
6666,662
6667,688
6668,682
6669,714
6670,680
6671,680
6672,676
6673,676
6674,675
6675,679
6676,714
6677,677
6678,676
6679,714
6680,676
6681,715
6682,677
6683,714
6684,713
6685,677
6686,715
6687,715
6688,675
6689,674
6690,676
6691,710
6692,677
6693,676
6694,673
6695,672
6696,672
6697,672
6698,673
6699,672
6700,672
6701,674
6702,671
6703,673
6704,673
6705,688
6706,688
6707,697
6708,700
6709,706
6710,715
6711,724
6712,736
6713,790
6714,753
6715,758
6716,763
6717,765
6718,765
6719,763
6720,767
6721,766
6722,765
6723,762
6724,768
6725,765
6726,765
6727,762
6728,763
6729,766
6730,760
6731,764
6732,763
6733,765
6734,765
6735,764
6736,766
6737,767
6738,766
6739,765
6740,765
6741,766
6742,764
6743,764
6744,766
6745,766
6746,793
6747,767
6748,808
6749,766
6750,805
6751,806
6752,769
6753,805
6754,768
6755,692
6756,695
6757,652
6758,655
6759,652
6760,653
6761,655
6762,694
6763,654
6764,653
6765,655
6766,569
6767,565
6768,540
6769,552
6770,528
6771,527
6772,525
6773,526
6774,525
6775,528
6776,525
6777,528
6778,529
6779,528
6780,513
6781,516
6782,517
6783,514
6784,519
6785,516
6786,517
6787,517
6788,515
6789,515
6790,515
6791,517
6792,516
6793,518
6794,517
6795,513
6796,516
6797,515
6798,529
6799,519
6800,528
6801,529
6802,526
6803,528
6804,571
6805,529
6806,567
6807,531
6808,567
6809,528
6810,526
6811,529
6812,530
6813,568
6814,532
6815,528
6816,525
6817,567
6818,567
6819,527
6820,532
6821,529
6822,527
6823,529
6824,528
6825,529
6826,525
6827,567
6828,530
6829,568
6830,528
6831,569
6832,568
6833,529
6834,527
6835,527
6836,568
6837,568
6838,529
6839,527
6840,528
6841,528
6842,566
6843,567
6844,532
6845,528
6846,527
6847,529
6848,569
6849,519
6850,557
6851,538
6852,521
6853,518
6854,517
6855,516
6856,517
6857,517
6858,519
6859,530
6860,532
6861,533
6862,531
6863,533
6864,529
6865,533
6866,531
6867,534
6868,531
6869,531
6870,529
6871,531
6872,528
6873,533
6874,534
6875,532
6876,530
6877,529
6878,530
6879,530
6880,528
6881,530
6882,529
6883,529
6884,532
6885,528
6886,531
6887,531
6888,532
6889,518
6890,528
6891,529
6892,529
6893,527
6894,527
6895,530
6896,573
6897,531
6898,530
6899,529
6900,528
6901,530
6902,529
6903,529
6904,531
6905,527
6906,529
6907,530
6908,526
6909,567
6910,569
6911,571
6912,529
6913,527
6914,529
6915,529
6916,570
6917,530
6918,526
6919,568
6920,533
6921,569
6922,531
6923,527
6924,528
6925,529
6926,527
6927,530
6928,526
6929,531
6930,528
6931,528
6932,529
6933,531
6934,529
6935,528
6936,524
6937,529
6938,527
6939,527
6940,524
6941,528
6942,528
6943,527
6944,527
6945,526
6946,528
6947,529
6948,530
6949,515
6950,532
6951,530
6952,529
6953,528
6954,528
6955,530
6956,530
6957,531
6958,528
6959,529
6960,527
6961,530
6962,526
6963,528
6964,530
6965,529
6966,529
6967,530
6968,524
6969,526
6970,526
6971,528
6972,528
6973,530
6974,530
6975,528
6976,527
6977,526
6978,528
6979,515
6980,529
6981,525
6982,527
6983,527
6984,529
6985,527
6986,526
6987,530
6988,527
6989,526
6990,527
6991,528
6992,527
6993,530
6994,529
6995,526
6996,533
6997,530
6998,528
6999,527
7000,527
7001,529
7002,530
7003,532
7004,530
7005,528
7006,527
7007,528
7008,527
7009,515
7010,532
7011,527
7012,529
7013,528
7014,528
7015,528
7016,527
7017,530
7018,528
7019,527
7020,528
7021,530
7022,528
7023,528
7024,530
7025,529
7026,526
7027,529
7028,527
7029,526
7030,525
7031,533
7032,528
7033,532
7034,526
7035,529
7036,527
7037,528
7038,527
7039,513
7040,520
7041,519
7042,517
7043,518
7044,517
7045,520
7046,517
7047,562
7048,519
7049,518
7050,534
7051,543
7052,533
7053,533
7054,572
7055,532
7056,532
7057,530
7058,569
7059,532
7060,529
7061,529
7062,529
7063,532
7064,529
7065,528
7066,527
7067,529
7068,530
7069,519
7070,533
7071,530
7072,567
7073,531
7074,529
7075,532
7076,529
7077,530
7078,528
7079,528
7080,531
7081,527
7082,528
7083,527
7084,530
7085,528
7086,528
7087,529
7088,526
7089,515
7090,515
7091,514
7092,516
7093,520
7094,517
7095,515
7096,515
7097,515
7098,526
7099,514
7100,529
7101,526
7102,527
7103,527
7104,527
7105,527
7106,526
7107,529
7108,529
7109,528
7110,568
7111,532
7112,531
7113,528
7114,529
7115,529
7116,532
7117,531
7118,571
7119,567
7120,568
7121,530
7122,572
7123,531
7124,528
7125,531
7126,526
7127,566
7128,534
7129,572
7130,532
7131,566
7132,530
7133,530
7134,529
7135,528
7136,527
7137,569
7138,569
7139,530
7140,570
7141,529
7142,531
7143,528
7144,529
7145,527
7146,527
7147,529
7148,527
7149,528
7150,567
7151,528
7152,569
7153,532
7154,527
7155,528
7156,528
7157,568
7158,527
7159,544
7160,564
7161,564
7162,570
7163,562
7164,529
7165,527
7166,527
7167,529
7168,528
7169,528
7170,529
7171,528
7172,528
7173,528
7174,528
7175,528
7176,528
7177,530
7178,525
7179,525
7180,526
7181,527
7182,529
7183,529
7184,526
7185,526
7186,526
7187,525
7188,527
7189,519
7190,527
7191,526
7192,527
7193,525
7194,528
7195,527
7196,527
7197,530
7198,571
7199,529
7200,528
7201,527
7202,561
7203,529
7204,567
7205,527
7206,571
7207,529
7208,527
7209,527
7210,568
7211,526
7212,566
7213,529
7214,525
7215,529
7216,526
7217,528
7218,525
7219,569
7220,530
7221,568
7222,530
7223,528
7224,525
7225,527
7226,525
7227,528
7228,526
7229,530
7230,526
7231,512
7232,516
7233,518
7234,516
7235,517
7236,517
7237,518
7238,515
7239,515
7240,516
7241,531
7242,533
7243,530
7244,530
7245,529
7246,531
7247,530
7248,534
7249,522
7250,530
7251,543
7252,533
7253,531
7254,530
7255,570
7256,530
7257,528
7258,529
7259,528
7260,536
7261,533
7262,525
7263,529
7264,527
7265,527
7266,529
7267,528
7268,530
7269,529
7270,531
7271,529
7272,529
7273,573
7274,529
7275,528
7276,527
7277,527
7278,541
7279,572
7280,530
7281,527
7282,572
7283,532
7284,528
7285,530
7286,568
7287,531
7288,532
7289,528
7290,529
7291,528
7292,566
7293,571
7294,528
7295,567
7296,574
7297,532
7298,571
7299,529
7300,570
7301,528
7302,569
7303,533
7304,529
7305,530
7306,525
7307,530
7308,528
7309,507
7310,516
7311,513
7312,517
7313,517
7314,515
7315,517
7316,512
7317,515
7318,514
7319,516
7320,515
7321,518
7322,516
7323,514
7324,518
7325,515
7326,518
7327,515
7328,514
7329,514
7330,514
7331,514
7332,519
7333,517
7334,515
7335,518
7336,514
7337,515
7338,520
7339,507
7340,515
7341,512
7342,517
7343,517
7344,518
7345,514
7346,513
7347,515
7348,515
7349,516
7350,519
7351,513
7352,514
7353,519
7354,515
7355,513
7356,519
7357,515
7358,515
7359,555
7360,516
7361,516
7362,558
7363,513
7364,515
7365,554
7366,514
7367,555
7368,521
7369,555
7370,518
7371,515
7372,516
7373,515
7374,520
7375,516
7376,515
7377,518
7378,515
7379,515
7380,423
7381,422
7382,435
7383,433
7384,435
7385,436
7386,435
7387,434
7388,434
7389,433
7390,433
7391,432
7392,434
7393,434
7394,433
7395,433
7396,434
7397,431
7398,434
7399,422
7400,471
7401,434
7402,473
7403,474
7404,436
7405,432
7406,433
7407,472
7408,433
7409,434
7410,474
7411,450
7412,436
7413,433
7414,434
7415,434
7416,435
7417,431
7418,438
7419,437
7420,433
7421,478
7422,424
7423,467
7424,426
7425,423
7426,423
7427,423
7428,424
7429,417
7430,424
7431,423
7432,481
7433,440
7434,436
7435,436
7436,477
7437,477
7438,437
7439,438
7440,436
7441,436
7442,435
7443,435
7444,434
7445,475
7446,438
7447,432
7448,475
7449,436
7450,434
7451,472
7452,434
7453,475
7454,435
7455,472
7456,433
7457,433
7458,474
7459,429
7460,434
7461,430
7462,434
7463,430
7464,435
7465,431
7466,432
7467,431
7468,434
7469,434
7470,434
7471,433
7472,433
7473,433
7474,431
7475,433
7476,436
7477,433
7478,434
7479,435
7480,433
7481,434
7482,439
7483,432
7484,432
7485,434
7486,434
7487,434
7488,476
7489,430
7490,432
7491,473
7492,439
7493,474
7494,437
7495,473
7496,472
7497,473
7498,434
7499,452
7500,438
7501,432
7502,435
7503,432
7504,434
7505,436
7506,434
7507,433
7508,474
7509,434
7510,432
7511,432
7512,434
7513,477
7514,433
7515,474
7516,431
7517,473
7518,436
7519,477
7520,433
7521,433
7522,435
7523,432
7524,432
7525,431
7526,433
7527,432
7528,431
7529,435
7530,433
7531,433
7532,433
7533,434
7534,432
7535,433
7536,433
7537,435
7538,435
7539,434
7540,433
7541,433
7542,432
7543,435
7544,433
7545,435
7546,430
7547,433
7548,432
7549,432
7550,432
7551,430
7552,475
7553,434
7554,434
7555,434
7556,431
7557,433
7558,472
7559,434
7560,476
7561,434
7562,432
7563,430
7564,473
7565,434
7566,433
7567,473
7568,474
7569,434
7570,472
7571,444
7572,438
7573,431
7574,432
7575,433
7576,432
7577,434
7578,436
7579,432
7580,432
7581,430
7582,435
7583,431
7584,440
7585,432
7586,428
7587,433
7588,434
7589,431
7590,435
7591,434
7592,435
7593,430
7594,432
7595,432
7596,431
7597,433
7598,434
7599,475
7600,434
7601,474
7602,437
7603,475
7604,436
7605,495
7606,435
7607,454
7608,453
7609,452
7610,454
7611,464
7612,474
7613,470
7614,501
7615,493
7616,498
7617,508
7618,511
7619,512
7620,515
7621,515
7622,511
7623,531
7624,533
7625,528
7626,530
7627,527
7628,531
7629,531
7630,528
7631,530
7632,528
7633,531
7634,524
7635,528
7636,529
7637,568
7638,528
7639,569
7640,565
7641,530
7642,570
7643,528
7644,531
7645,530
7646,566
7647,528
7648,570
7649,565
7650,530
7651,525
7652,528
7653,529
7654,530
7655,527
7656,529
7657,1704
7658,715
7659,678
7660,717
7661,722
7662,683
7663,723
7664,683
7665,685
7666,681
7667,680
7668,681
7669,678
7670,677
7671,678
7672,680
7673,677
7674,680
7675,678
7676,674
7677,676
7678,675
7679,676
7680,675
7681,676
7682,673
7683,675
7684,676
7685,677
7686,674
7687,683
7688,676
7689,674
7690,675
7691,673
7692,676
7693,675
7694,665
7695,662
7696,656
7697,661
7698,674
7699,711
7700,669
7701,708
7702,671
7703,669
7704,673
7705,669
7706,705
7707,669
7708,663
7709,667
7710,668
7711,667
7712,664
7713,663
7714,607
7715,701
7716,667
7717,700
7718,702
7719,662
7720,665
7721,699
7722,705
7723,665
7724,661
7725,664
7726,667
7727,664
7728,665
7729,669
7730,704
7731,666
7732,702
7733,664
7734,663
7735,661
7736,662
7737,661
7738,702
7739,661
7740,660
7741,664
7742,696
7743,699
7744,660
7745,658
7746,660
7747,656
7748,660
7749,659
7750,656
7751,661
7752,659
7753,661
7754,656
7755,659
7756,659
7757,697
7758,659
7759,661
7760,674
7761,660
7762,657
7763,658
7764,659
7765,658
7766,658
7767,655
7768,660
7769,660
7770,660
7771,663
7772,655
7773,659
7774,659
7775,659
7776,657
7777,656
7778,660
7779,657
7780,658
7781,658
7782,656
7783,660
7784,656
7785,695
7786,658
7787,656
7788,658
7789,658
7790,653
7791,657
7792,657
7793,653
7794,659
7795,697
7796,660
7797,654
7798,697
7799,656
7800,656
7801,661
7802,696
7803,664
7804,670
7805,649
7806,652
7807,647
7808,651
7809,647
7810,650
7811,651
7812,644
7813,686
7814,663
7815,661
7816,662
7817,662
7818,658
7819,661
7820,653
7821,660
7822,660
7823,659
7824,664
7825,659
7826,661
7827,656
7828,660
7829,658
7830,662
7831,661
7832,658
7833,659
7834,658
7835,657
7836,663
7837,658
7838,660
7839,658
7840,659
7841,661
7842,659
7843,662
7844,659
7845,656
7846,657
7847,660
7848,660
7849,659
7850,696
7851,658
7852,657
7853,697
7854,664
7855,657
7856,660
7857,659
7858,700
7859,657
7860,661
7861,661
7862,698
7863,660
7864,694
7865,696
7866,664
7867,660
7868,658
7869,658
7870,658
7871,658
7872,657
7873,657
7874,656
7875,658
7876,658
7877,696
7878,658
7879,699
7880,656
7881,658
7882,694
7883,658
7884,695
7885,676
7886,660
7887,658
7888,657
7889,653
7890,659
7891,660
7892,656
7893,659
7894,657
7895,654
7896,699
7897,660
7898,697
7899,657
7900,700
7901,660
7902,656
7903,699
7904,657
7905,697
7906,660
7907,660
7908,655
7909,657
7910,655
7911,660
7912,657
7913,657
7914,658
7915,653
7916,654
7917,656
7918,655
7919,654
7920,656
7921,662
7922,651
7923,657
7924,654
7925,656
7926,657
7927,656
7928,656
7929,654
7930,658
7931,661
7932,657
7933,656
7934,655
7935,648
7936,646
7937,648
7938,692
7939,660
7940,694
7941,659
7942,696
7943,654
7944,697
7945,655
7946,657
7947,657
